Date,ProductID,Low_Stock_Priority,Low_Stock_Risk,OrderQuantity,Inventory,Temperature,Rainfall,CPI,Female,Age,Income
2023-12-20,2,10,0.07619047619047614,485,525,42.22,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-20,3,10,0.18406072106261862,430,527,42.22,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-20,1,10,0.2871125611745514,437,613,42.22,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-20,4,10,0.33185185185185184,451,675,42.22,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-21,2,1,-0.1837121212121211,625,528,45.34,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-21,4,5,-0.016077170418006492,948,933,45.34,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-21,3,10,0.09703779366700716,884,979,45.34,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-21,1,10,0.18693467336683423,809,995,45.34,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-22,1,5,-0.008517887563884052,1184,1174,51.87,62.52,100.93,0.56,44.08,49946.15059999999
2023-12-22,3,6,0.011137629276054106,1243,1257,51.87,62.52,100.93,0.56,44.08,49946.15059999999
2023-12-22,2,9,0.05203045685279184,747,788,51.87,62.52,100.93,0.56,44.08,49946.15059999999
2023-12-22,4,10,0.10027662517289071,1301,1446,51.87,62.52,100.93,0.56,44.08,49946.15059999999
2023-12-23,2,7,0.014760147601476037,801,813,50.23,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-23,4,7,0.020097442143727107,1609,1642,50.23,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-23,3,8,0.028683181225554133,1490,1534,50.23,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-23,1,9,0.049543676662320735,1458,1534,50.23,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-24,4,3,-0.05233990147783252,1709,1624,36.22,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-24,2,4,-0.01978239366963397,1031,1011,36.22,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-24,3,7,0.017231795441912223,1768,1799,36.22,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-24,1,10,0.07976445396145615,1719,1868,36.22,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-25,1,1,-0.16047828823159227,1844,1589,46.08,5.22,100.93,0.56,44.08,49946.15059999999
2023-12-25,4,3,-0.04214123006833703,1830,1756,46.08,5.22,100.93,0.56,44.08,49946.15059999999
2023-12-25,3,9,0.04213620774130333,1955,2041,46.08,5.22,100.93,0.56,44.08,49946.15059999999
2023-12-25,2,9,0.05642361111111116,1087,1152,46.08,5.22,100.93,0.56,44.08,49946.15059999999
2023-12-26,2,1,-0.14023210831721467,1179,1034,40.8,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-26,4,5,-0.009584664536741228,1896,1878,40.8,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-26,3,6,0.0019685039370078705,2028,2032,40.8,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-26,1,10,0.09969122187913537,2041,2267,40.8,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-27,3,6,0.0068058076225044895,2189,2204,41.26,154.3,100.93,0.56,44.08,49946.15059999999
2023-12-27,4,7,0.016614279299506096,2190,2227,41.26,154.3,100.93,0.56,44.08,49946.15059999999
2023-12-27,1,9,0.06059405940594065,2372,2525,41.26,154.3,100.93,0.56,44.08,49946.15059999999
2023-12-27,2,10,0.1119631901840491,1158,1304,41.26,154.3,100.93,0.56,44.08,49946.15059999999
2023-12-28,2,1,-0.18947368421052624,1243,1045,44.05,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-28,1,3,-0.03935599284436497,2324,2236,44.05,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-28,3,5,-0.016030174446016066,2155,2121,44.05,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-28,4,6,0.006833712984054663,2180,2195,44.05,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-29,3,5,-0.01788235294117646,2163,2125,42.94,26.71,100.93,0.56,44.08,49946.15059999999
2023-12-29,4,5,-0.013947001394700065,2181,2151,42.94,26.71,100.93,0.56,44.08,49946.15059999999
2023-12-29,1,9,0.04867431737237826,2404,2527,42.94,26.71,100.93,0.56,44.08,49946.15059999999
2023-12-29,2,10,0.08571428571428574,1280,1400,42.94,26.71,100.93,0.56,44.08,49946.15059999999
2023-12-30,2,1,-0.12434325744308228,1284,1142,49.72,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-30,3,2,-0.08284600389863539,2222,2052,49.72,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-30,1,3,-0.045594037702761936,2385,2281,49.72,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-30,4,10,0.08158995815899583,2195,2390,49.72,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-31,3,2,-0.060096153846153744,2205,2080,46.47,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-31,2,3,-0.03495934959349589,1273,1230,46.47,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-31,1,4,-0.02174858634188781,2349,2299,46.47,0.0,100.93,0.56,44.08,49946.15059999999
2023-12-31,4,8,0.03349282296650713,2222,2299,46.47,0.0,100.93,0.56,44.08,49946.15059999999
2024-01-01,1,2,-0.06909871244635202,2491,2330,43.5,52.33,100.93,0.56,44.08,49946.15059999999
2024-01-01,3,3,-0.04184297132110948,2216,2127,43.5,52.33,100.93,0.56,44.08,49946.15059999999
2024-01-01,2,5,-0.016406249999999956,1301,1280,43.5,52.33,100.93,0.56,44.08,49946.15059999999
2024-01-01,4,7,0.01630201630201633,2293,2331,43.5,52.33,100.93,0.56,44.08,49946.15059999999
2024-01-02,2,1,-0.0990764063811922,1309,1191,45.33,0.0,100.93,0.56,44.08,49946.15059999999
2024-01-02,1,4,-0.020689655172413834,2516,2465,45.33,0.0,100.93,0.56,44.08,49946.15059999999
2024-01-02,3,6,-0.0009350163627863672,2141,2139,45.33,0.0,100.93,0.56,44.08,49946.15059999999
2024-01-02,4,7,0.01853486319505737,2224,2266,45.33,0.0,100.93,0.56,44.08,49946.15059999999
2024-01-03,3,4,-0.02934326967862133,2210,2147,45.0,77.18,100.93,0.56,44.08,49946.15059999999
2024-01-03,4,5,-0.015796401930671333,2315,2279,45.0,77.18,100.93,0.56,44.08,49946.15059999999
2024-01-03,1,6,0.0023006134969325576,2602,2608,45.0,77.18,100.93,0.56,44.08,49946.15059999999
2024-01-03,2,7,0.022421524663677084,1308,1338,45.0,77.18,100.93,0.56,44.08,49946.15059999999
