Date,cp_p1,cp_p2,cp_p3,cp_p4,price_market_p1,price_market_p2,price_market_p3,price_market_p4,a_p1,a_p2,a_p3,a_p4
2023-12-19,5.528104691935328,-1.1248538802540562,6.7955451223429115,4.036522340711411,-30.045901224313425,42.340854001919396,-1.431294980353556,7.243601894582641,-0.46815599307248407,0.33460676918565935,0.04740980005475933,-0.0024842492812328226
2023-12-20,2.8003144167344467,1.0691447915013286,5.019894951403786,0.23070915371496448,-12.179523546126006,7.1763048300994035,0.42921811328835346,3.5772050913736573,-0.2241336778244875,0.02877739371992447,0.0007369757674641972,0.05226068612683141
2023-12-21,3.9574759682114786,-3.6702094566732804,3.952953665192336,0.11232781368960443,-13.319726037660956,-2.77029885617328,15.774621693464116,6.922324755444398,-0.2916693974825584,0.09955082033097179,0.10129403335327347,0.08195192614622174
2023-12-22,6.481786398402916,4.875694353081562,4.482784504894669,3.1563946074284757,41.082984611378876,29.410400976909898,9.518203894824216,2.8849439848121925,0.29547343866361353,0.04635449666783771,0.08003543840886813,-0.06816865061691836
2023-12-23,5.735115980299935,-1.8061729668202426,3.428039519255802,-4.118369332688193,30.316851052726058,34.93594269809523,0.2083937116492507,6.40536543872442,0.17524931102617086,0.24316383024569874,0.0022298320695215076,0.26546017481581663
2023-12-24,0.04544424024717797,-0.3131500182853517,2.8154514578996492,3.3627572025765717,24.68148448499565,2.7376035357566035,6.688983924070035,6.6180542690002255,0.32813088425608017,0.056045281275803674,0.0663346932640228,-0.03821089966675929
2023-12-25,3.9001768350511785,3.156495237782923,3.196799389318101,-0.2638075160103346,-2.633957931610249,-6.0202093955896565,-7.388073071221779,4.175590878672166,-0.17094031122889486,-0.11740936362359959,-0.06662695843287242,0.05834877286610875
2023-12-26,1.6972855834046041,0.7813110108260601,0.6159660055899794,1.3278571449051733,-10.394788549849281,30.45657401123407,1.6668719241633436,5.422580372272883,-0.22317498632760213,0.09307091902619566,-0.02874696928565151,-0.034784715862765755
2023-12-27,1.7935622964128843,7.629043786220207,4.841325115948888,1.1926427118423937,-2.687940041433926,-15.709854195869426,30.49574534867287,5.547480572104665,-0.14603965877880162,-0.3413786326042436,0.14004745625023496,-0.03947748592680229
2023-12-28,2.821197003876745,-0.8785707291703457,1.0206291672112577,2.8849362384407877,-16.29700256379185,-3.399324890949231,8.097561503342494,4.186205516768694,-0.3460367093166582,-0.041306230449569686,0.002670198275747958,-0.12691358398009145
2023-12-29,2.288087142321756,3.801152608047549,6.52489379222091,0.46481050752930464,72.43000978967518,29.511692250753526,16.316589270303925,3.5508823892630694,0.7191368528049742,-0.026525939319108488,0.013939528383478172,-0.048579273089411096
2023-12-30,4.908547013925951,2.8821515453175133,3.251624259517153,-0.35605156312890074,-46.133041209285054,14.169711779664157,8.34511624855517,3.6822826568592344,-0.7826912875637102,-0.06223878492152492,-0.0102294081086549,0.0034282258890389813
2023-12-31,3.522075450293987,-0.5042804932235923,4.1484849449502725,3.5956915813021975,24.100213376845225,11.040939771109683,12.481692352418087,5.541008219959807,0.2514711506825523,0.15838785903680216,0.15569272811316842,-0.004600341205443448
2024-01-01,2.243350032985657,4.5698299815952605,5.4815103288428695,-3.7283476342823603,-22.11380744981318,20.292249097415677,15.63258089679174,4.914884397480594,-0.3074215074024297,0.012210789185223218,0.12072529781613997,0.25308745982924014
2024-01-02,2.8877264654908514,2.485361006333256,5.929943395188784,1.0406683634104865,7.391412712632684,12.70838364681887,-2.0461659752647083,4.4356989666978395,-0.045512569740312,-0.03629955947747037,-0.07422424833703045,-0.02620742052720825
